"causa_acidente","total_acidentes","acidentes_fatais","total_mortos","perc_fatais"
"Suic�dio (presumido)","190","106","111","55"
"Pedestre andava na pista","606","250","252","41"
"Entrada inopinada do pedestre","667","203","209","30"
"Transitar na contram�o","2475","736","961","29"
"Participar de racha","22","6","7","27"
"Pedestre cruzava a pista fora da faixa","525","130","133","24"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas","150","27","28","18"
"Modifica��o proibida","11","2","2","18"
"Falta de acostamento","60","11","11","18"
"Ultrapassagem Indevida","1770","302","404","17"
"Transtornos Mentais (exceto suicidio)","59","10","10","16"
"Restri��o de visibilidade em curvas verticais","13","2","2","15"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres","81","12","12","14"
"Ilumina��o deficiente","157","23","24","14"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o","165","24","24","14"
"Transitar no Acostamento","498","65","71","13"
"Mal s�bito do condutor","546","73","87","13"
"Sem�foro com defeito","8","1","1","12"
"Velocidade Incompat�vel","4088","385","470","9"
"Sinaliza��o mal posicionada","61","5","6","8"
"Curva acentuada","203","17","19","8"
"Problema com o freio","247","19","21","7"
"Demais falhas na via","275","19","23","6"
"Deixar de acionar o farol da motocicleta (ou similar)","15","1","1","6"
"Condutor Dormindo","2116","135","171","6"
"Aus�ncia de rea��o do condutor","11469","779","855","6"
"Pista esburacada","232","12","17","5"
"Falta de elemento de conten��o que evite a sa�da do leito carro��vel","59","3","4","5"
"Estacionar ou parar em local proibido","182","10","11","5"
"Condutor usando celular","189","10","12","5"
